1,1,1,2500,1,0,46.012 Mts. con Mz. 26 Huerto. 15 más 35.00 Mts. con Mz. 26 Huerto. 10,45.468 Mts. con Mz. 26 Huerto. 13 más 35.00 Mts. con Mz. 26 Huerto. 12,12.50 Mts. conMz. 27 Huerto. 12 ,12.50 Mts. con sendero la ceiba,0,0
2,1,2,2500,1,0,46.012 Mts. con Mz. 26 Huerto. 15 más 35.00 Mts. con Mz. 26 Huerto. 11,45.468 Mts. con Mz. 26 Huerto. 13 más 35.00 Mts. con Mz. 26 Huerto. 13,12.50 Mts. conMz. 27 Huerto. 13,12.50 Mts. con sendero la ceiba,0,0
3,1,3,2500,1,0,46.012 Mts. con Mz. 26 Huerto. 15 más 35.00 Mts. con Mz. 26 Huerto. 12,45.468 Mts. con Mz. 26 Huerto. 13 más 35.00 Mts. con Mz. 26 Huerto. 14,12.50 Mts. conMz. 27 Huerto. 14,12.50 Mts. con sendero la ceiba,0,0
4,1,4,2500,1,0,46.012 Mts. con Mz. 26 Huerto. 15 más 35.00 Mts. con Mz. 26 Huerto. 13,45.468 Mts. con Mz. 26 Huerto. 13 más 35.00 Mts. con Mz. 26 Huerto. 15,12.50 Mts. conMz. 27 Huerto. 15,12.50 Mts. con sendero la ceiba,0,0
5,2,1,15000,1,0,46.012 Mts. con Mz. 26 Huerto. 15 más 35.00 Mts. con Mz. 26 Huerto. 14,45.468 Mts. con Mz. 26 Huerto. 13 más 35.00 Mts. con Mz. 26 Huerto. 16,12.50 Mts. conMz. 27 Huerto. 16,12.50 Mts. con sendero la ceiba,0,0
6,2,2,312.5,1,0,46.012 Mts. con Mz. 26 Huerto. 15 más 35.00 Mts. con Mz. 26 Huerto. 15,45.468 Mts. con Mz. 26 Huerto. 13 más 35.00 Mts. con Mz. 26 Huerto. 17,12.50 Mts. conMz. 27 Huerto. 17,12.50 Mts. con sendero la ceiba,0,0
7,2,3,312.5,1,0,46.012 Mts. con Mz. 26 Huerto. 15 más 35.00 Mts. con Mz. 26 Huerto. 16,45.468 Mts. con Mz. 26 Huerto. 13 más 35.00 Mts. con Mz. 26 Huerto. 18,12.50 Mts. conMz. 27 Huerto. 18,12.50 Mts. con sendero la ceiba,0,0
8,2,4,312.5,1,0,46.012 Mts. con Mz. 26 Huerto. 15 más 35.00 Mts. con Mz. 26 Huerto. 17,45.468 Mts. con Mz. 26 Huerto. 13 más 35.00 Mts. con Mz. 26 Huerto. 19,12.50 Mts. conMz. 27 Huerto. 19,12.50 Mts. con sendero la ceiba,0,0
9,2,5,312.5,1,0,46.012 Mts. con Mz. 26 Huerto. 15 más 35.00 Mts. con Mz. 26 Huerto. 18,45.468 Mts. con Mz. 26 Huerto. 13 más 35.00 Mts. con Mz. 26 Huerto. 20,12.50 Mts. conMz. 27 Huerto. 20,12.50 Mts. con sendero la ceiba,0,0
10,2,6,312.5,1,0,46.012 Mts. con Mz. 26 Huerto. 15 más 35.00 Mts. con Mz. 26 Huerto. 19,45.468 Mts. con Mz. 26 Huerto. 13 más 35.00 Mts. con Mz. 26 Huerto. 21,12.50 Mts. conMz. 27 Huerto. 21,12.50 Mts. con sendero la ceiba,0,0
11,2,7,312.5,1,0,46.012 Mts. con Mz. 26 Huerto. 15 más 35.00 Mts. con Mz. 26 Huerto. 20,45.468 Mts. con Mz. 26 Huerto. 13 más 35.00 Mts. con Mz. 26 Huerto. 22,12.50 Mts. conMz. 27 Huerto. 22,12.50 Mts. con sendero la ceiba,0,0
12,2,8,312.5,1,0,46.012 Mts. con Mz. 26 Huerto. 15 más 35.00 Mts. con Mz. 26 Huerto. 21,45.468 Mts. con Mz. 26 Huerto. 13 más 35.00 Mts. con Mz. 26 Huerto. 23,12.50 Mts. conMz. 27 Huerto. 23,12.50 Mts. con sendero la ceiba,0,0
13,2,9,312.5,1,0,46.012 Mts. con Mz. 26 Huerto. 15 más 35.00 Mts. con Mz. 26 Huerto. 22,45.468 Mts. con Mz. 26 Huerto. 13 más 35.00 Mts. con Mz. 26 Huerto. 24,12.50 Mts. conMz. 27 Huerto. 24,12.50 Mts. con sendero la ceiba,0,0
14,2,10,312.5,1,0,46.012 Mts. con Mz. 26 Huerto. 15 más 35.00 Mts. con Mz. 26 Huerto. 23,45.468 Mts. con Mz. 26 Huerto. 13 más 35.00 Mts. con Mz. 26 Huerto. 25,12.50 Mts. conMz. 27 Huerto. 25,12.50 Mts. con sendero la ceiba,0,0
15,2,11,312.5,1,0,46.012 Mts. con Mz. 26 Huerto. 15 más 35.00 Mts. con Mz. 26 Huerto. 24,45.468 Mts. con Mz. 26 Huerto. 13 más 35.00 Mts. con Mz. 26 Huerto. 26,12.50 Mts. conMz. 27 Huerto. 26,12.50 Mts. con sendero la ceiba,0,0
16,2,12,312.5,1,0,46.012 Mts. con Mz. 26 Huerto. 15 más 35.00 Mts. con Mz. 26 Huerto. 25,45.468 Mts. con Mz. 26 Huerto. 13 más 35.00 Mts. con Mz. 26 Huerto. 27,12.50 Mts. conMz. 27 Huerto. 27,12.50 Mts. con sendero la ceiba,0,0
17,2,13,312.5,1,0,46.012 Mts. con Mz. 26 Huerto. 15 más 35.00 Mts. con Mz. 26 Huerto. 26,45.468 Mts. con Mz. 26 Huerto. 13 más 35.00 Mts. con Mz. 26 Huerto. 28,12.50 Mts. conMz. 27 Huerto. 28,12.50 Mts. con sendero la ceiba,0,0
18,2,14,312.5,1,0,46.012 Mts. con Mz. 26 Huerto. 15 más 35.00 Mts. con Mz. 26 Huerto. 27,45.468 Mts. con Mz. 26 Huerto. 13 más 35.00 Mts. con Mz. 26 Huerto. 29,12.50 Mts. conMz. 27 Huerto. 29,12.50 Mts. con sendero la ceiba,0,0
19,2,15,312.5,1,0,46.012 Mts. con Mz. 26 Huerto. 15 más 35.00 Mts. con Mz. 26 Huerto. 28,45.468 Mts. con Mz. 26 Huerto. 13 más 35.00 Mts. con Mz. 26 Huerto. 30,12.50 Mts. conMz. 27 Huerto. 30,12.50 Mts. con sendero la ceiba,0,0
20,2,16,312.5,1,0,46.012 Mts. con Mz. 26 Huerto. 15 más 35.00 Mts. con Mz. 26 Huerto. 29,45.468 Mts. con Mz. 26 Huerto. 13 más 35.00 Mts. con Mz. 26 Huerto. 31,12.50 Mts. conMz. 27 Huerto. 31,12.50 Mts. con sendero la ceiba,0,0
21,2,17,312.5,1,0,46.012 Mts. con Mz. 26 Huerto. 15 más 35.00 Mts. con Mz. 26 Huerto. 30,45.468 Mts. con Mz. 26 Huerto. 13 más 35.00 Mts. con Mz. 26 Huerto. 32,12.50 Mts. conMz. 27 Huerto. 32,12.50 Mts. con sendero la ceiba,0,0
